
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\...,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\##?#ACPI#PNP0F13#4&5289e18&0#{378de44c-56ef-11d1-bc8c-00a0c91405dd}\#] SymbolicLink: [REG_SZ] \\?\ACPI#PNP0F13#4&5289e18&0#{378de44c-56ef-11d1-bc8c-00a0c91405dd},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\...,[\ControlSet001\Control\DeviceClasses\{378de44c-56ef-11d1-bc8c-00a0c91405dd}\##?#ACPI#PNP0F13#4&5289e18&0#{378de44c-56ef-11d1-bc8c-00a0c91405dd}] DeviceInstance: [REG_SZ] ACPI\PNP0F13\4&5289e18&0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Enum\FDC\GENERIC_FLOPPY_DRIVE\6&1435b2e2&0&0] Capabilities: [...,[\ControlSet001\Enum\FDC\GENERIC_FLOPPY_DRIVE\6&1435b2e2&0&0] Capabilities: [REG_DWORD_LE] 0 Class: [REG_SZ] FloppyDisk ClassGUID: [REG_SZ] {4D36E980-E325-11CE-BFC1-08002BE10318} CompatibleIDs: [REG_MULTI_SZ] GenFloppyDisk ConfigFlags: [REG_DWORD_LE] 0 DeviceDesc: [REG_SZ] Floppy disk drive Driver: [REG_SZ] {4D36E980-E325-11CE-BFC1-08002BE10318}\0000 HardwareID: [REG_MULTI_SZ] FDC\GENERIC_FLOPPY_DRIVE Mfg: [REG_SZ] (Standard floppy disk drives) Service: [REG_SZ] flpydisk,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\...,[\ControlSet001\Control\DeviceClasses\{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\##?#FDC#GENERIC_FLOPPY_DRIVE#6&1435b2e2&0&0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\#] SymbolicLink: [REG_SZ] \\?\FDC#GENERIC_FLOPPY_DRIVE#6&1435b2e2&0&0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\...,[\ControlSet001\Control\DeviceClasses\{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\##?#FDC#GENERIC_FLOPPY_DRIVE#6&1435b2e2&0&0#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DeviceInstance: [REG_SZ] FDC\GENERIC_FLOPPY_DRIVE\6&1435b2e2&0&0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\Video\{F1DB72BA-7160-408B-A335-071E2B31B553}\0000] De...,[\ControlSet001\Control\Video\{F1DB72BA-7160-408B-A335-071E2B31B553}\0000] DefaultSettings.BitsPerPel: [REG_DWORD_LE] 32 DefaultSettings.XResolution: [REG_DWORD_LE] 640 DefaultSettings.YResolution: [REG_DWORD_LE] 480 Device Description: [REG_SZ] VMware SVGA II HardwareInformation.AdapterString: [REG_BINARY] HardwareInformation.BiosString: [REG_BINARY] HardwareInformation.ChipType: [REG_BINARY] HardwareInformation.DacType: [REG_BINARY] HardwareInformation.MemorySize: [REG_BINARY] InstalledDisplayDrivers: [REG_MULTI_SZ] vmx_fb Resolution.0: [REG_BINARY] Resolution.1: [REG_BINARY] Resolution.10: [REG_BINARY] Resolution.11: [REG_BINARY] Resolution.12: [REG_BINARY] Resolution.13: [REG_BINARY] Resolution.14: [REG_BINARY] Resolution.15: [REG_BINARY] Resolution.16: [REG_BINARY] Resolution.17: [REG_BINARY] Resolution.18: [REG_BINARY] Resolution.19: [REG_BINARY] Resolution.2: [REG_BINARY] Resolution.20: [REG_BINARY] Resolution.21: [REG_BINARY] Resolution.22: [REG_BINARY] Resolution.23: [REG_BINARY] Resolution.24: [REG_BINARY] Resolution.25: [REG_BINARY] Resolution.26: [REG_BINARY] Resolution.27: [REG_BINARY] Resolution.28: [REG_BINARY] Resolution.3: [REG_BINARY] Resolution.4: [REG_BINARY] Resolution.5: [REG_BINARY] Resolution.6: [REG_BINARY] Resolution.7: [REG_BINARY] Resolution.8: [REG_BINARY] Resolution.9: [REG_BINARY] VgaCompatible: [REG_DWORD_LE] 0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{5b45201d-f2f2-4f3b-85bb-30ff1f953599}\...,[\ControlSet001\Control\DeviceClasses\{5b45201d-f2f2-4f3b-85bb-30ff1f953599}\##?#PCI#VEN_15AD&DEV_0405&SUBSYS_040515AD&REV_00#3&61aaa01&0&78#{5b45201d-f2f2-4f3b-85bb-30ff1f953599}] DeviceInstance: [REG_SZ] PCI\VEN_15AD&DEV_0405&SUBSYS_040515AD&REV_00\3&61aaa01&0&78,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{5b45201d-f2f2-4f3b-85bb-30ff1f953599}\...,[\ControlSet001\Control\DeviceClasses\{5b45201d-f2f2-4f3b-85bb-30ff1f953599}\##?#PCI#VEN_15AD&DEV_0405&SUBSYS_040515AD&REV_00#3&61aaa01&0&78#{5b45201d-f2f2-4f3b-85bb-30ff1f953599}\#] SymbolicLink: [REG_SZ] \\?\PCI#VEN_15AD&DEV_0405&SUBSYS_040515AD&REV_00#3&61aaa01&0&78#{5b45201d-f2f2-4f3b-85bb-30ff1f953599},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MS_PTIMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}] DeviceInstance: [REG_SZ] Root\MS_PTIMINIPORT\0000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MS_PTIMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}\#{D8665E68-1D0F-4E5E-B0A6-97F9832A0EE4}] SymbolicLink: [REG_SZ] \\?\Root#MS_PTIMINIPORT#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{D8665E68-1D0F-4E5E-B0A6-97F9832A0EE4},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MS_PSCHEDMP#0001#{ad498944-762f-11d0-8dcb-00c04fc3358c}] DeviceInstance: [REG_SZ] Root\MS_PSCHEDMP\0001,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#PCI#VEN_1022&DEV_2000&SUBSYS_20001022&REV_10#4&47b7341&0&0888#{ad498944-762f-11d0-8dcb-00c04fc3358c}\#{F3FF7196-09E9-42BC-8CB7-9D18CFD3AD71}] SymbolicLink: [REG_SZ] \\?\PCI#VEN_1022&DEV_2000&SUBSYS_20001022&REV_10#4&47b7341&0&0888#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{F3FF7196-09E9-42BC-8CB7-9D18CFD3AD71},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MFE_NDISKMP#0001#{ad498944-762f-11d0-8dcb-00c04fc3358c}] DeviceInstance: [REG_SZ] Root\MFE_NDISKMP\0001,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#PCI#VEN_1022&DEV_2000&SUBSYS_20001022&REV_10#4&47b7341&0&0888#{ad498944-762f-11d0-8dcb-00c04fc3358c}] DeviceInstance: [REG_SZ] PCI\VEN_1022&DEV_2000&SUBSYS_20001022&REV_10\4&47b7341&0&0888,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MFE_NDISKMP#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}\#{B977BF6A-7111-4C82-BE24-CF761B8AE789}] SymbolicLink: [REG_SZ] \\?\Root#MFE_NDISKMP#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{B977BF6A-7111-4C82-BE24-CF761B8AE789},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MS_PSCHEDMP#0001#{ad498944-762f-11d0-8dcb-00c04fc3358c}\#{AF730BE5-56D3-479F-AAD9-1957784F4EB5}] SymbolicLink: [REG_SZ] \\?\Root#MS_PSCHEDMP#0001#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{AF730BE5-56D3-479F-AAD9-1957784F4EB5},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MS_PSCHEDMP#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}\#{03A4684C-0782-4279-9AA1-8030F170626B}] SymbolicLink: [REG_SZ] \\?\Root#MS_PSCHEDMP#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{03A4684C-0782-4279-9AA1-8030F170626B},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MS_PSCHEDMP#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}] DeviceInstance: [REG_SZ] Root\MS_PSCHEDMP\0000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MFE_NDISKMP#0001#{ad498944-762f-11d0-8dcb-00c04fc3358c}\#{23900C15-6342-4D50-915E-CF77F2B573F3}] SymbolicLink: [REG_SZ] \\?\Root#MFE_NDISKMP#0001#{ad498944-762f-11d0-8dcb-00c04fc3358c}\{23900C15-6342-4D50-915E-CF77F2B573F3},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:06,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\...,[\ControlSet001\Control\DeviceClasses\{ad498944-762f-11d0-8dcb-00c04fc3358c}\##?#ROOT#MFE_NDISKMP#0000#{ad498944-762f-11d0-8dcb-00c04fc3358c}] DeviceInstance: [REG_SZ] Root\MFE_NDISKMP\0000,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[3 / 0x0003] Strings: [u''  u'7.3.3.3'],[3 / 0x0003] Severity: Warning Record Number: 7309 Event Type: Information event Event Category: 0 Source Name: vmdebug Computer Name: WKS-WINXP32BIT Strings: [u''  u'7.3.3.3'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 2  facility: 7  recovered: False  user_sid: None  message_identifier: 2147942403  severity: 2 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{3abf6f2d-71c4-462a-8a92-1e6861e6af27}\...,[\ControlSet001\Control\DeviceClasses\{3abf6f2d-71c4-462a-8a92-1e6861e6af27}\##?#PCI#VEN_8086&DEV_7112&SUBSYS_197615AD&REV_00#4&47b7341&0&0088#{3abf6f2d-71c4-462a-8a92-1e6861e6af27}\#] SymbolicLink: [REG_SZ] \\?\PCI#VEN_8086&DEV_7112&SUBSYS_197615AD&REV_00#4&47b7341&0&0088#{3abf6f2d-71c4-462a-8a92-1e6861e6af27},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{3abf6f2d-71c4-462a-8a92-1e6861e6af27}\...,[\ControlSet001\Control\DeviceClasses\{3abf6f2d-71c4-462a-8a92-1e6861e6af27}\##?#PCI#VEN_8086&DEV_7112&SUBSYS_197615AD&REV_00#4&47b7341&0&0088#{3abf6f2d-71c4-462a-8a92-1e6861e6af27}] DeviceInstance: [REG_SZ] PCI\VEN_8086&DEV_7112&SUBSYS_197615AD&REV_00\4&47b7341&0&0088,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\...,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\##?#ACPI#PNP0501#1#{86e0d1e0-8089-11d0-9ce4-08003e301f73}\#] SymbolicLink: [REG_SZ] \\?\ACPI#PNP0501#1#{86e0d1e0-8089-11d0-9ce4-08003e301f73},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\...,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\##?#ACPI#PNP0501#1#{86e0d1e0-8089-11d0-9ce4-08003e301f73}] DeviceInstance: [REG_SZ] ACPI\PNP0501\1,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\...,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\##?#USB#ROOT_HUB#5&1dc927ff&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8}\#] SymbolicLink: [REG_SZ] \\?\USB#ROOT_HUB#5&1dc927ff&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\...,[\ControlSet001\Control\DeviceClasses\{f18a0e88-c30c-11d0-8815-00a0c906bed8}\##?#USB#ROOT_HUB#5&1dc927ff&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8}] DeviceInstance: [REG_SZ] USB\ROOT_HUB\5&1dc927ff&0,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
04/02/2012,21:00:07,EST5EDT,M...,REG,SYSTEM key,Content Modification Time,-,WKS-WINXP32BIT,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\...,[\ControlSet001\Control\DeviceClasses\{86e0d1e0-8089-11d0-9ce4-08003e301f73}\##?#ACPI#PNP0501#2#{86e0d1e0-8089-11d0-9ce4-08003e301f73}\#] SymbolicLink: [REG_SZ] \\?\ACPI#PNP0501#2#{86e0d1e0-8089-11d0-9ce4-08003e301f73},2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP280/snapshot/_REGISTRY_MACHINE_SYSTEM;TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP281/snapshot/_REGISTRY_MACHINE_SYSTEM,3082,-,winreg/winreg_default,registry_type: SYSTEM 
